                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      0000E8 02r00rA4         [24]  682 	ljmp	_uart_write
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'BTN_Init'
                                    685 ;------------------------------------------------------------
                                    686 ;pin_of_p1                 Allocated with name '_BTN_Init_PARM_2'
                                    687 ;button                    Allocated to registers r5 r6 r7 
                                    688 ;------------------------------------------------------------
                                    689 ;	uart.c:107: void BTN_Init( BTN* button, uint8_t pin_of_p1 )
                                    690 ;	-----------------------------------------
                                    691 ;	 function BTN_Init
                                    692 ;	-----------------------------------------
      0000EB                        693 _BTN_Init:
                                    694 ;	uart.c:109: button->pin_of_p1 = pin_of_p1;
      0000EB AD 82            [24]  695 	mov	r5,dpl
      0000ED AE 83            [24]  696 	mov	r6,dph
      0000EF AF F0            [24]  697 	mov	r7,b
      0000F1 E5*00            [12]  698 	mov	a,_BTN_Init_PARM_2
      0000F3 12r00r00         [24]  699 	lcall	__gptrput
                                    700 ;	uart.c:110: button->control = 0b10000000;
      0000F6 74 01            [12]  701 	mov	a,#0x01
      0000F8 2D               [12]  702 	add	a,r5
      0000F9 FA               [12]  703 	mov	r2,a
      0000FA E4               [12]  704 	clr	a
      0000FB 3E               [12]  705 	addc	a,r6
      0000FC FB               [12]  706 	mov	r3,a
      0000FD 8F 04            [24]  707 	mov	ar4,r7
      0000FF 8A 82            [24]  708 	mov	dpl,r2
      000101 8B 83            [24]  709 	mov	dph,r3
      000103 8C F0            [24]  710 	mov	b,r4
      000105 74 80            [12]  711 	mov	a,#0x80
      000107 12r00r00         [24]  712 	lcall	__gptrput
                                    713 ;	uart.c:111: button->flag = 0x00;
      00010A 74 02            [12]  714 	mov	a,#0x02
      00010C 2D               [12]  715 	add	a,r5
      00010D FD               [12]  716 	mov	r5,a
      00010E E4               [12]  717 	clr	a
      00010F 3E               [12]  718 	addc	a,r6
      000110 FE               [12]  719 	mov	r6,a
      000111 8D 82            [24]  720 	mov	dpl,r5
      000113 8E 83            [24]  721 	mov	dph,r6
      000115 8F F0            [24]  722 	mov	b,r7
      000117 E4               [12]  723 	clr	a
                                    724 ;	uart.c:112: }
      000118 02r00r00         [24]  725 	ljmp	__gptrput
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'BTN_Update'
                                    728 ;------------------------------------------------------------
                                    729 ;dtime                     Allocated with name '_BTN_Update_PARM_2'
                                    730 ;btn                       Allocated with name '_BTN_Update_btn_65536_26'
                                    731 ;res                       Allocated to registers r4 
                                    732 ;------------------------------------------------------------
                                    733 ;	uart.c:113: uint8_t BTN_Update( BTN* btn, uint8_t dtime )
                                    734 ;	-----------------------------------------
                                    735 ;	 function BTN_Update
                                    736 ;	-----------------------------------------
      00011B                        737 _BTN_Update:
      00011B 85 82*03         [24]  738 	mov	_BTN_Update_btn_65536_26,dpl
      00011E 85 83*04         [24]  739 	mov	(_BTN_Update_btn_65536_26 + 1),dph
      000121 85 F0*05         [24]  740 	mov	(_BTN_Update_btn_65536_26 + 2),b
                                    741 ;	uart.c:115: uint8_t res = 0;
      000124 7C 00            [12]  742 	mov	r4,#0x00
                                    743 ;	uart.c:117: if( dtime > 0x80 )                  //overflow control -> khong dem
      000126 E5*02            [12]  744 	mov	a,_BTN_Update_PARM_2
      000128 24 7F            [12]  745 	add	a,#0xff - 0x80
      00012A 50 4F            [24]  746 	jnc	00122$
                                    747 ;	uart.c:119: if( bitread(P1, btn->pin_of_p1) ) 		//Nut nha?	
      00012C 85*03 82         [24]  748 	mov	dpl,_BTN_Update_btn_65536_26
      00012F 85*04 83         [24]  749 	mov	dph,(_BTN_Update_btn_65536_26 + 1)
      000132 85*05 F0         [24]  750 	mov	b,(_BTN_Update_btn_65536_26 + 2)
      000135 12r00r00         [24]  751 	lcall	__gptrget
      000138 FB               [12]  752 	mov	r3,a
      000139 8B F0            [24]  753 	mov	b,r3
      00013B 05 F0            [12]  754 	inc	b
      00013D E5 90            [12]  755 	mov	a,_P1
      00013F 80 02            [24]  756 	sjmp	00188$
      000141                        757 00187$:
      000141 C3               [12]  758 	clr	c
      000142 13               [12]  759 	rrc	a
      000143                        760 00188$:
      000143 D5 F0 FB         [24]  761 	djnz	b,00187$
      000146 30 E0 19         [24]  762 	jnb	acc.0,00102$
                                    763 ;	uart.c:120: btn->control = 0b10000000; 														//down = 0
      000149 74 01            [12]  764 	mov	a,#0x01
      00014B 25*03            [12]  765 	add	a,_BTN_Update_btn_65536_26
      00014D F9               [12]  766 	mov	r1,a
      00014E E4               [12]  767 	clr	a
      00014F 35*04            [12]  768 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      000151 FA               [12]  769 	mov	r2,a
      000152 AB*05            [24]  770 	mov	r3,(_BTN_Update_btn_65536_26 + 2)
      000154 89 82            [24]  771 	mov	dpl,r1
      000156 8A 83            [24]  772 	mov	dph,r2
      000158 8B F0            [24]  773 	mov	b,r3
      00015A 74 80            [12]  774 	mov	a,#0x80
      00015C 12r00r00         [24]  775 	lcall	__gptrput
      00015F 02r02r3B         [24]  776 	ljmp	00123$
      000162                        777 00102$:
                                    778 ;	uart.c:122: btn->control = 0b11000000;														//down = 1
      000162 74 01            [12]  779 	mov	a,#0x01
      000164 25*03            [12]  780 	add	a,_BTN_Update_btn_65536_26
      000166 F9               [12]  781 	mov	r1,a
      000167 E4               [12]  782 	clr	a
      000168 35*04            [12]  783 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      00016A FA               [12]  784 	mov	r2,a
      00016B AB*05            [24]  785 	mov	r3,(_BTN_Update_btn_65536_26 + 2)
      00016D 89 82            [24]  786 	mov	dpl,r1
      00016F 8A 83            [24]  787 	mov	dph,r2
      000171 8B F0            [24]  788 	mov	b,r3
      000173 74 C0            [12]  789 	mov	a,#0xc0
      000175 12r00r00         [24]  790 	lcall	__gptrput
      000178 02r02r3B         [24]  791 	ljmp	00123$
      00017B                        792 00122$:
                                    793 ;	uart.c:124: else if( 0 == bitread(P1, btn->pin_of_p1) )	//Nut an?
      00017B 85*03 82         [24]  794 	mov	dpl,_BTN_Update_btn_65536_26
      00017E 85*04 83         [24]  795 	mov	dph,(_BTN_Update_btn_65536_26 + 1)
      000181 85*05 F0         [24]  796 	mov	b,(_BTN_Update_btn_65536_26 + 2)
      000184 12r00r00         [24]  797 	lcall	__gptrget
      000187 FB               [12]  798 	mov	r3,a
      000188 8B F0            [24]  799 	mov	b,r3
      00018A 05 F0            [12]  800 	inc	b
      00018C E5 90            [12]  801 	mov	a,_P1
      00018E 80 02            [24]  802 	sjmp	00191$
      000190                        803 00190$:
      000190 C3               [12]  804 	clr	c
      000191 13               [12]  805 	rrc	a
      000192                        806 00191$:
      000192 D5 F0 FB         [24]  807 	djnz	b,00190$
      000195 20 E0 59         [24]  808 	jb	acc.0,00119$
                                    809 ;	uart.c:127: if( btn->control == 0b10000000 )		//down real
      000198 74 01            [12]  810 	mov	a,#0x01
      00019A 25*03            [12]  811 	add	a,_BTN_Update_btn_65536_26
      00019C F9               [12]  812 	mov	r1,a
      00019D E4               [12]  813 	clr	a
      00019E 35*04            [12]  814 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      0001A0 FA               [12]  815 	mov	r2,a
      0001A1 AB*05            [24]  816 	mov	r3,(_BTN_Update_btn_65536_26 + 2)
      0001A3 89 82            [24]  817 	mov	dpl,r1
      0001A5 8A 83            [24]  818 	mov	dph,r2
      0001A7 8B F0            [24]  819 	mov	b,r3
      0001A9 12r00r00         [24]  820 	lcall	__gptrget
      0001AC F8               [12]  821 	mov	r0,a
      0001AD B8 80 1C         [24]  822 	cjne	r0,#0x80,00109$
                                    823 ;	uart.c:129: btn->control = 0b11010100;			//trang thai dang nhan, dem == 20ms
      0001B0 89 82            [24]  824 	mov	dpl,r1
      0001B2 8A 83            [24]  825 	mov	dph,r2
      0001B4 8B F0            [24]  826 	mov	b,r3
      0001B6 74 D4            [12]  827 	mov	a,#0xd4
      0001B8 12r00r00         [24]  828 	lcall	__gptrput
                                    829 ;	uart.c:130: res = BTN_IsDown(btn);
      0001BB 85*03 82         [24]  830 	mov	dpl,_BTN_Update_btn_65536_26
      0001BE 85*04 83         [24]  831 	mov	dph,(_BTN_Update_btn_65536_26 + 1)
      0001C1 85*05 F0         [24]  832 	mov	b,(_BTN_Update_btn_65536_26 + 2)
      0001C4 12r03r0F         [24]  833 	lcall	_BTN_IsDown
      0001C7 AC 82            [24]  834 	mov	r4,dpl
      0001C9 02r02r3B         [24]  835 	ljmp	00123$
      0001CC                        836 00109$:
                                    837 ;	uart.c:132: else if( btn->control > 0b11000000 )	//down noise
      0001CC E8               [12]  838 	mov	a,r0
      0001CD 24 3F            [12]  839 	add	a,#0xff - 0xc0
      0001CF 50 6A            [24]  840 	jnc	00123$
                                    841 ;	uart.c:134: btn->control -= dtime;						//giam thoi gian cho de thuc hien nha nut
      0001D1 E8               [12]  842 	mov	a,r0
      0001D2 C3               [12]  843 	clr	c
      0001D3 95*02            [12]  844 	subb	a,_BTN_Update_PARM_2
      0001D5 F8               [12]  845 	mov	r0,a
      0001D6 89 82            [24]  846 	mov	dpl,r1
      0001D8 8A 83            [24]  847 	mov	dph,r2
      0001DA 8B F0            [24]  848 	mov	b,r3
      0001DC 12r00r00         [24]  849 	lcall	__gptrput
                                    850 ;	uart.c:135: if( btn->control < 0b11000000 ) btn->control = 0b11000000;    //san sang de nha
      0001DF B8 C0 00         [24]  851 	cjne	r0,#0xc0,00196$
      0001E2                        852 00196$:
      0001E2 50 57            [24]  853 	jnc	00123$
      0001E4 89 82            [24]  854 	mov	dpl,r1
      0001E6 8A 83            [24]  855 	mov	dph,r2
      0001E8 8B F0            [24]  856 	mov	b,r3
      0001EA 74 C0            [12]  857 	mov	a,#0xc0
      0001EC 12r00r00         [24]  858 	lcall	__gptrput
      0001EF 80 4A            [24]  859 	sjmp	00123$
      0001F1                        860 00119$:
                                    861 ;	uart.c:140: res = 0;
      0001F1 7C 00            [12]  862 	mov	r4,#0x00
                                    863 ;	uart.c:141: if( btn->control == 0b11000000 )     		//up real
      0001F3 74 01            [12]  864 	mov	a,#0x01
      0001F5 25*03            [12]  865 	add	a,_BTN_Update_btn_65536_26
      0001F7 F9               [12]  866 	mov	r1,a
      0001F8 E4               [12]  867 	clr	a
      0001F9 35*04            [12]  868 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      0001FB FA               [12]  869 	mov	r2,a
      0001FC AB*05            [24]  870 	mov	r3,(_BTN_Update_btn_65536_26 + 2)
      0001FE 89 82            [24]  871 	mov	dpl,r1
      000200 8A 83            [24]  872 	mov	dph,r2
      000202 8B F0            [24]  873 	mov	b,r3
      000204 12r00r00         [24]  874 	lcall	__gptrget
      000207 F8               [12]  875 	mov	r0,a
      000208 B8 C0 0D         [24]  876 	cjne	r0,#0xc0,00116$
                                    877 ;	uart.c:142: btn->control = 0b10010100;       //trang thai khong nhan, dem == 20ms
      00020B 89 82            [24]  878 	mov	dpl,r1
      00020D 8A 83            [24]  879 	mov	dph,r2
      00020F 8B F0            [24]  880 	mov	b,r3
      000211 74 94            [12]  881 	mov	a,#0x94
      000213 12r00r00         [24]  882 	lcall	__gptrput
      000216 80 23            [24]  883 	sjmp	00123$
      000218                        884 00116$:
                                    885 ;	uart.c:143: else if( btn->control > 0b10000000 )//up noise
      000218 E8               [12]  886 	mov	a,r0
      000219 24 7F            [12]  887 	add	a,#0xff - 0x80
      00021B 50 1E            [24]  888 	jnc	00123$
                                    889 ;	uart.c:145: btn->control -= dtime;						//giam thoi gian cho de thuc hien an nut
      00021D E8               [12]  890 	mov	a,r0
      00021E C3               [12]  891 	clr	c
      00021F 95*02            [12]  892 	subb	a,_BTN_Update_PARM_2
      000221 F8               [12]  893 	mov	r0,a
      000222 89 82            [24]  894 	mov	dpl,r1
      000224 8A 83            [24]  895 	mov	dph,r2
      000226 8B F0            [24]  896 	mov	b,r3
      000228 12r00r00         [24]  897 	lcall	__gptrput
                                    898 ;	uart.c:146: if( btn->control < 0b10000000 ) btn->control = 0b10000000;    //san sang de an
      00022B B8 80 00         [24]  899 	cjne	r0,#0x80,00201$
      00022E                        900 00201$:
      00022E 50 0B            [24]  901 	jnc	00123$
      000230 89 82            [24]  902 	mov	dpl,r1
      000232 8A 83            [24]  903 	mov	dph,r2
      000234 8B F0            [24]  904 	mov	b,r3
      000236 74 80            [12]  905 	mov	a,#0x80
      000238 12r00r00         [24]  906 	lcall	__gptrput
      00023B                        907 00123$:
                                    908 ;	uart.c:151: bitwrite( btn->flag, 1, bitread(btn->flag, 2) );           	//old  = last;
      00023B 74 02            [12]  909 	mov	a,#0x02
      00023D 25*03            [12]  910 	add	a,_BTN_Update_btn_65536_26
      00023F F9               [12]  911 	mov	r1,a
      000240 E4               [12]  912 	clr	a
      000241 35*04            [12]  913 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      000243 FA               [12]  914 	mov	r2,a
      000244 AB*05            [24]  915 	mov	r3,(_BTN_Update_btn_65536_26 + 2)
      000246 89 82            [24]  916 	mov	dpl,r1
      000248 8A 83            [24]  917 	mov	dph,r2
      00024A 8B F0            [24]  918 	mov	b,r3
      00024C 12r00r00         [24]  919 	lcall	__gptrget
      00024F F8               [12]  920 	mov	r0,a
      000250 03               [12]  921 	rr	a
      000251 03               [12]  922 	rr	a
      000252 54 01            [12]  923 	anl	a,#0x01
      000254 FF               [12]  924 	mov	r7,a
      000255 60 0F            [24]  925 	jz	00130$
      000257 74 02            [12]  926 	mov	a,#0x02
      000259 48               [12]  927 	orl	a,r0
      00025A FF               [12]  928 	mov	r7,a
      00025B 89 82            [24]  929 	mov	dpl,r1
      00025D 8A 83            [24]  930 	mov	dph,r2
      00025F 8B F0            [24]  931 	mov	b,r3
      000261 12r00r00         [24]  932 	lcall	__gptrput
      000264 80 0D            [24]  933 	sjmp	00131$
      000266                        934 00130$:
      000266 53 00 FD         [24]  935 	anl	ar0,#0xfd
      000269 89 82            [24]  936 	mov	dpl,r1
      00026B 8A 83            [24]  937 	mov	dph,r2
      00026D 8B F0            [24]  938 	mov	b,r3
      00026F E8               [12]  939 	mov	a,r0
      000270 12r00r00         [24]  940 	lcall	__gptrput
      000273                        941 00131$:
                                    942 ;	uart.c:152: bitwrite( btn->flag, 2, BTN_IsDown( btn ) );                //last = IsDown();
      000273 85*03 82         [24]  943 	mov	dpl,_BTN_Update_btn_65536_26
      000276 85*04 83         [24]  944 	mov	dph,(_BTN_Update_btn_65536_26 + 1)
      000279 85*05 F0         [24]  945 	mov	b,(_BTN_Update_btn_65536_26 + 2)
      00027C C0 04            [24]  946 	push	ar4
      00027E 12r03r0F         [24]  947 	lcall	_BTN_IsDown
      000281 E5 82            [12]  948 	mov	a,dpl
      000283 D0 04            [24]  949 	pop	ar4
      000285 60 24            [24]  950 	jz	00132$
      000287 74 02            [12]  951 	mov	a,#0x02
      000289 25*03            [12]  952 	add	a,_BTN_Update_btn_65536_26
      00028B FD               [12]  953 	mov	r5,a
      00028C E4               [12]  954 	clr	a
      00028D 35*04            [12]  955 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      00028F FE               [12]  956 	mov	r6,a
      000290 AF*05            [24]  957 	mov	r7,(_BTN_Update_btn_65536_26 + 2)
      000292 8D 82            [24]  958 	mov	dpl,r5
      000294 8E 83            [24]  959 	mov	dph,r6
      000296 8F F0            [24]  960 	mov	b,r7
      000298 12r00r00         [24]  961 	lcall	__gptrget
      00029B FB               [12]  962 	mov	r3,a
      00029C 43 03 04         [24]  963 	orl	ar3,#0x04
      00029F 8D 82            [24]  964 	mov	dpl,r5
      0002A1 8E 83            [24]  965 	mov	dph,r6
      0002A3 8F F0            [24]  966 	mov	b,r7
      0002A5 EB               [12]  967 	mov	a,r3
      0002A6 12r00r00         [24]  968 	lcall	__gptrput
      0002A9 80 22            [24]  969 	sjmp	00133$
      0002AB                        970 00132$:
      0002AB 74 02            [12]  971 	mov	a,#0x02
      0002AD 25*03            [12]  972 	add	a,_BTN_Update_btn_65536_26
      0002AF FD               [12]  973 	mov	r5,a
      0002B0 E4               [12]  974 	clr	a
      0002B1 35*04            [12]  975 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      0002B3 FE               [12]  976 	mov	r6,a
      0002B4 AF*05            [24]  977 	mov	r7,(_BTN_Update_btn_65536_26 + 2)
      0002B6 8D 82            [24]  978 	mov	dpl,r5
      0002B8 8E 83            [24]  979 	mov	dph,r6
      0002BA 8F F0            [24]  980 	mov	b,r7
      0002BC 12r00r00         [24]  981 	lcall	__gptrget
      0002BF FB               [12]  982 	mov	r3,a
      0002C0 53 03 FB         [24]  983 	anl	ar3,#0xfb
      0002C3 8D 82            [24]  984 	mov	dpl,r5
      0002C5 8E 83            [24]  985 	mov	dph,r6
      0002C7 8F F0            [24]  986 	mov	b,r7
      0002C9 EB               [12]  987 	mov	a,r3
      0002CA 12r00r00         [24]  988 	lcall	__gptrput
      0002CD                        989 00133$:
                                    990 ;	uart.c:153: if( bitread( btn->flag, 1 ) && !bitread( btn->flag, 2 ) )  	//old:down && last:up
      0002CD 74 02            [12]  991 	mov	a,#0x02
      0002CF 25*03            [12]  992 	add	a,_BTN_Update_btn_65536_26
      0002D1 FD               [12]  993 	mov	r5,a
      0002D2 E4               [12]  994 	clr	a
      0002D3 35*04            [12]  995 	addc	a,(_BTN_Update_btn_65536_26 + 1)
      0002D5 FE               [12]  996 	mov	r6,a
      0002D6 AF*05            [24]  997 	mov	r7,(_BTN_Update_btn_65536_26 + 2)
      0002D8 8D 82            [24]  998 	mov	dpl,r5
      0002DA 8E 83            [24]  999 	mov	dph,r6
      0002DC 8F F0            [24] 1000 	mov	b,r7
      0002DE 12r00r00         [24] 1001 	lcall	__gptrget
      0002E1 FB               [12] 1002 	mov	r3,a
      0002E2 03               [12] 1003 	rr	a
      0002E3 54 01            [12] 1004 	anl	a,#0x01
      0002E5 FA               [12] 1005 	mov	r2,a
      0002E6 60 17            [24] 1006 	jz	00125$
      0002E8 EB               [12] 1007 	mov	a,r3
      0002E9 03               [12] 1008 	rr	a
      0002EA 03               [12] 1009 	rr	a
      0002EB 54 01            [12] 1010 	anl	a,#0x01
      0002ED FA               [12] 1011 	mov	r2,a
      0002EE 70 0F            [24] 1012 	jnz	00125$
                                   1013 ;	uart.c:154: bitset( btn->flag, 0 );                          					//isPress
      0002F0 74 01            [12] 1014 	mov	a,#0x01
      0002F2 4B               [12] 1015 	orl	a,r3
      0002F3 FA               [12] 1016 	mov	r2,a
      0002F4 8D 82            [24] 1017 	mov	dpl,r5
      0002F6 8E 83            [24] 1018 	mov	dph,r6
      0002F8 8F F0            [24] 1019 	mov	b,r7
      0002FA 12r00r00         [24] 1020 	lcall	__gptrput
      0002FD 80 0D            [24] 1021 	sjmp	00126$
      0002FF                       1022 00125$:
                                   1023 ;	uart.c:156: bitclear( btn->flag, 0 );                        					//isPress yet
      0002FF 53 03 FE         [24] 1024 	anl	ar3,#0xfe
      000302 8D 82            [24] 1025 	mov	dpl,r5
      000304 8E 83            [24] 1026 	mov	dph,r6
      000306 8F F0            [24] 1027 	mov	b,r7
      000308 EB               [12] 1028 	mov	a,r3
      000309 12r00r00         [24] 1029 	lcall	__gptrput
      00030C                       1030 00126$:
                                   1031 ;	uart.c:157: return res;
      00030C 8C 82            [24] 1032 	mov	dpl,r4
                                   1033 ;	uart.c:158: }
      00030E 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'BTN_IsDown'
                                   1037 ;------------------------------------------------------------
                                   1038 ;btn                       Allocated to registers r5 r6 r7 
                                   1039 ;------------------------------------------------------------
                                   1040 ;	uart.c:159: uint8_t BTN_IsDown( BTN* btn )  { return bitread( btn->control, 6 ); }
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function BTN_IsDown
                                   1043 ;	-----------------------------------------
      00030F                       1044 _BTN_IsDown:
      00030F AD 82            [24] 1045 	mov	r5,dpl
      000311 AE 83            [24] 1046 	mov	r6,dph
      000313 AF F0            [24] 1047 	mov	r7,b
      000315 0D               [12] 1048 	inc	r5
      000316 BD 00 01         [24] 1049 	cjne	r5,#0x00,00103$
      000319 0E               [12] 1050 	inc	r6
      00031A                       1051 00103$:
      00031A 8D 82            [24] 1052 	mov	dpl,r5
      00031C 8E 83            [24] 1053 	mov	dph,r6
      00031E 8F F0            [24] 1054 	mov	b,r7
      000320 12r00r00         [24] 1055 	lcall	__gptrget
      000323 23               [12] 1056 	rl	a
      000324 23               [12] 1057 	rl	a
      000325 54 01            [12] 1058 	anl	a,#0x01
      000327 F5 82            [12] 1059 	mov	dpl,a
      000329 22               [24] 1060 	ret
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'BTN_IsPress'
                                   1063 ;------------------------------------------------------------
                                   1064 ;btn                       Allocated to registers r5 r6 r7 
                                   1065 ;------------------------------------------------------------
                                   1066 ;	uart.c:160: uint8_t BTN_IsPress( BTN* btn ) { return bitread( btn->flag, 0 ); }
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function BTN_IsPress
                                   1069 ;	-----------------------------------------
      00032A                       1070 _BTN_IsPress:
      00032A AD 82            [24] 1071 	mov	r5,dpl
      00032C AE 83            [24] 1072 	mov	r6,dph
      00032E AF F0            [24] 1073 	mov	r7,b
      000330 74 02            [12] 1074 	mov	a,#0x02
      000332 2D               [12] 1075 	add	a,r5
      000333 FD               [12] 1076 	mov	r5,a
      000334 E4               [12] 1077 	clr	a
      000335 3E               [12] 1078 	addc	a,r6
      000336 FE               [12] 1079 	mov	r6,a
      000337 8D 82            [24] 1080 	mov	dpl,r5
      000339 8E 83            [24] 1081 	mov	dph,r6
      00033B 8F F0            [24] 1082 	mov	b,r7
      00033D 12r00r00         [24] 1083 	lcall	__gptrget
      000340 54 01            [12] 1084 	anl	a,#0x01
      000342 F5 82            [12] 1085 	mov	dpl,a
      000344 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'main'
                                   1089 ;------------------------------------------------------------
                                   1090 ;keys                      Allocated with name '_main_keys_65537_40'
                                   1091 ;i                         Allocated to registers r7 
                                   1092 ;i                         Allocated to registers r7 
                                   1093 ;j                         Allocated to registers r6 
                                   1094 ;i                         Allocated to registers r7 
                                   1095 ;------------------------------------------------------------
                                   1096 ;	uart.c:167: void main(void)
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function main
                                   1099 ;	-----------------------------------------
      000345                       1100 _main:
                                   1101 ;	uart.c:169: timer0_init();
      000345 12r00r26         [24] 1102 	lcall	_timer0_init
                                   1103 ;	uart.c:170: timer2_38khz_init();
      000348 12r00r86         [24] 1104 	lcall	_timer2_38khz_init
                                   1105 ;	uart.c:171: uart_init();
      00034B 12r00r95         [24] 1106 	lcall	_uart_init
                                   1107 ;	uart.c:174: for( uint8_t i = 0; i < 10; i++ )
      00034E 7F 00            [12] 1108 	mov	r7,#0x00
      000350                       1109 00126$:
      000350 BF 0A 00         [24] 1110 	cjne	r7,#0x0a,00232$
      000353                       1111 00232$:
      000353 50 23            [24] 1112 	jnc	00123$
                                   1113 ;	uart.c:176: BTN_Init(&keys[i], (i%2)+2);
      000355 EF               [12] 1114 	mov	a,r7
      000356 75 F0 03         [24] 1115 	mov	b,#0x03
      000359 A4               [48] 1116 	mul	ab
      00035A 24r0F            [12] 1117 	add	a,#_main_keys_65537_40
      00035C FE               [12] 1118 	mov	r6,a
      00035D 7D 00            [12] 1119 	mov	r5,#0x00
      00035F 7C 40            [12] 1120 	mov	r4,#0x40
      000361 74 01            [12] 1121 	mov	a,#0x01
      000363 5F               [12] 1122 	anl	a,r7
      000364 24 02            [12] 1123 	add	a,#0x02
      000366 F5*00            [12] 1124 	mov	_BTN_Init_PARM_2,a
      000368 8E 82            [24] 1125 	mov	dpl,r6
      00036A 8D 83            [24] 1126 	mov	dph,r5
      00036C 8C F0            [24] 1127 	mov	b,r4
      00036E C0 07            [24] 1128 	push	ar7
      000370 12r00rEB         [24] 1129 	lcall	_BTN_Init
      000373 D0 07            [24] 1130 	pop	ar7
                                   1131 ;	uart.c:174: for( uint8_t i = 0; i < 10; i++ )
      000375 0F               [12] 1132 	inc	r7
                                   1133 ;	uart.c:179: while(1)
      000376 80 D8            [24] 1134 	sjmp	00126$
      000378                       1135 00123$:
                                   1136 ;	uart.c:181: timer0_update();
      000378 12r00r37         [24] 1137 	lcall	_timer0_update
                                   1138 ;	uart.c:182: count_100 += dtime;
      00037B AE*00            [24] 1139 	mov	r6,_dtime
      00037D 7F 00            [12] 1140 	mov	r7,#0x00
      00037F AC*06            [24] 1141 	mov	r4,_count_100
      000381 AD*07            [24] 1142 	mov	r5,(_count_100 + 1)
      000383 EE               [12] 1143 	mov	a,r6
      000384 2C               [12] 1144 	add	a,r4
      000385 FC               [12] 1145 	mov	r4,a
      000386 EF               [12] 1146 	mov	a,r7
      000387 3D               [12] 1147 	addc	a,r5
      000388 FD               [12] 1148 	mov	r5,a
      000389 8C*06            [24] 1149 	mov	_count_100,r4
      00038B 8D*07            [24] 1150 	mov	(_count_100 + 1),r5
                                   1151 ;	uart.c:183: bitset(P3, 2);
      00038D 43 B0 04         [24] 1152 	orl	_P3,#0x04
                                   1153 ;	uart.c:185: for( uint8_t i = 0; i < 5; i++ )
      000390 7F 00            [12] 1154 	mov	r7,#0x00
      000392                       1155 00132$:
      000392 BF 05 00         [24] 1156 	cjne	r7,#0x05,00234$
      000395                       1157 00234$:
      000395 50 61            [24] 1158 	jnc	00103$
                                   1159 ;	uart.c:187: bitclear(P2, cols[i]);
      000397 EF               [12] 1160 	mov	a,r7
      000398 24r08            [12] 1161 	add	a,#_cols
      00039A F9               [12] 1162 	mov	r1,a
      00039B 87 06            [24] 1163 	mov	ar6,@r1
      00039D 8E F0            [24] 1164 	mov	b,r6
      00039F 05 F0            [12] 1165 	inc	b
      0003A1 74 01            [12] 1166 	mov	a,#0x01
      0003A3 80 02            [24] 1167 	sjmp	00238$
      0003A5                       1168 00236$:
      0003A5 25 E0            [12] 1169 	add	a,acc
      0003A7                       1170 00238$:
      0003A7 D5 F0 FB         [24] 1171 	djnz	b,00236$
      0003AA F4               [12] 1172 	cpl	a
      0003AB 52 A0            [12] 1173 	anl	_P2,a
                                   1174 ;	uart.c:188: for( uint8_t j = 0; j < 2; j++ )
      0003AD 7E 00            [12] 1175 	mov	r6,#0x00
      0003AF                       1176 00129$:
      0003AF BE 02 00         [24] 1177 	cjne	r6,#0x02,00239$
      0003B2                       1178 00239$:
      0003B2 50 2B            [24] 1179 	jnc	00102$
                                   1180 ;	uart.c:190: BTN_Update(&keys[i*2 + j], dtime);
      0003B4 8F 05            [24] 1181 	mov	ar5,r7
      0003B6 ED               [12] 1182 	mov	a,r5
      0003B7 2D               [12] 1183 	add	a,r5
      0003B8 FD               [12] 1184 	mov	r5,a
      0003B9 8E 04            [24] 1185 	mov	ar4,r6
      0003BB EC               [12] 1186 	mov	a,r4
      0003BC 2D               [12] 1187 	add	a,r5
      0003BD 75 F0 03         [24] 1188 	mov	b,#0x03
      0003C0 A4               [48] 1189 	mul	ab
      0003C1 24r0F            [12] 1190 	add	a,#_main_keys_65537_40
      0003C3 FD               [12] 1191 	mov	r5,a
      0003C4 7C 00            [12] 1192 	mov	r4,#0x00
      0003C6 7B 40            [12] 1193 	mov	r3,#0x40
      0003C8 85*00*02         [24] 1194 	mov	_BTN_Update_PARM_2,_dtime
      0003CB 8D 82            [24] 1195 	mov	dpl,r5
      0003CD 8C 83            [24] 1196 	mov	dph,r4
